year,site,rep,distance,species,height_cm,Notes,next_tallest,standtype,hillslope
2024,1,11,31,Rapistrum rugosum - round pods,33,,,,
2024,1,11,32,Bromus diandrus BRDI,26,,,,
2024,1,11,33,Bromus diandrus BRDI,30,,,,
2024,1,11,34,Bromus diandrus BRDI,50,,,,
2024,1,11,35,Bromus diandrus BRDI,35,,,,
2024,1,11,36,Bromus diandrus BRDI,18,,,,
2024,1,11,37,Bromus diandrus BRDI,60,,,,
2024,1,11,38,Rapistrum rugosum - round pods,85,,,,
2024,1,11,39,Rapistrum rugosum - round pods,90,,,,
2024,1,11,40,Rapistrum rugosum - round pods,28,,,,
2024,1,11,41,Bromus rubens BRRU,11,,,,
2024,1,12,1,Bromus diandrus BRDI,55,,,,
2024,1,12,2,Avena barbata,45,,,,
2024,1,12,3,Avena barbata,42,,,,
2024,1,12,4,Bromus diandrus BRDI,50,,,,
2024,1,12,5,Bromus diandrus BRDI,60,,,,
2024,1,12,6,Bromus diandrus BRDI,40,,,,
2024,1,12,7,Bromus diandrus BRDI,45,,,,
2024,1,12,8,no_species,0,,,,
2024,1,12,9,Bromus diandrus BRDI,51,,,,
2024,1,12,10,Bromus diandrus BRDI,55,,,,
2024,1,12,11,Bromus diandrus BRDI,48,,,,
2024,1,12,12,Rapistrum rugosum - round pods,50,,,,
2024,1,12,13,Bromus diandrus BRDI,60,,,,
2024,1,12,14,Bromus diandrus BRDI,58,,,,
2024,1,12,15,Rapistrum rugosum - round pods,60,,,,
2024,1,12,16,Bromus diandrus BRDI,65,,,,
2024,1,12,17,Rapistrum rugosum - round pods,53,,,,
2024,1,12,18,Bromus diandrus BRDI,40,,,,
2024,1,12,19,Bromus diandrus BRDI,51,,,,
2024,1,12,20,Rapistrum rugosum - round pods,50,,,,
2024,1,12,21,Bromus diandrus BRDI,30,,,,
2024,1,12,22,Bromus diandrus BRDI,70,,,,
2024,1,12,23,Bromus diandrus BRDI,75,,,,
2024,1,12,24,Bromus diandrus BRDI,40,,,,
2024,1,12,25,Bromus diandrus BRDI,60,,,,
2024,1,12,26,Bromus diandrus BRDI,15,,,,
2024,1,12,27,Rapistrum rugosum - round pods,50,,,,
2024,1,12,28,Rapistrum rugosum - round pods,55,,,,
2024,1,12,29,Bromus diandrus BRDI,38,,,,
2024,1,12,30,Rapistrum rugosum - round pods,42,,,,
2024,1,12,31,Bromus diandrus BRDI,45,,,,
2024,1,12,32,Bromus diandrus BRDI,53,,,,
2024,1,12,33,Rapistrum rugosum - round pods,40,,,,
2024,1,12,34,Rapistrum rugosum - round pods,48,,,,
2024,1,12,35,Bromus diandrus BRDI,36,,,,
2024,1,12,36,Bromus diandrus BRDI,42,,,,
2024,1,12,37,Bromus diandrus BRDI,35,,,,
2024,1,12,38,Bromus diandrus BRDI,22,,,,
2024,1,12,39,Bromus diandrus BRDI,40,,,,
2024,1,12,40,Bromus diandrus BRDI,30,,,,
2024,1,12,41,Bromus diandrus BRDI,51,,,,
2024,1,13,1,Rapistrum rugosum - round pods,38,,,,
2024,1,13,2,Centaurea melitensis,54,,,,
2024,1,13,3,Centaurea melitensis,60,,,,
2024,1,13,4,Rapistrum rugosum - round pods,83,,,,
2024,1,13,5,Centaurea melitensis,24,,,,
2024,1,13,6,Centaurea melitensis,35,,,,
2024,1,13,7,Rapistrum rugosum - round pods,79,,,,
2024,1,13,8,Rapistrum rugosum - round pods,64,,,,
2024,1,13,9,Rapistrum rugosum - round pods,38,,,,
2024,1,13,10,Bromus rubens BRRU,13,,,,
2024,1,13,11,Salvia lucophylla,39,,,,
2024,1,13,12,Rapistrum rugosum - round pods,38,,,,
2024,1,13,13,Centaurea melitensis,36,,,,
2024,1,13,14,Centaurea melitensis,44,,,,
2024,1,13,15,Centaurea melitensis,44,,,,
2024,1,13,16,Centaurea melitensis,53,,,,
2024,1,13,17,Centaurea melitensis,70,,,,
2024,1,13,18,Centaurea melitensis,60,,,,
2024,1,13,19,Centaurea melitensis,61,,,,
2024,1,13,20,Centaurea melitensis,47,,,,
2024,1,13,21,Bromus rubens BRRU,5,,,,
2024,1,13,22,no_species,46,,,,
2024,1,13,23,Centaurea melitensis,28,,,,
2024,1,13,24,Rapistrum rugosum - round pods,55,,,,
2024,1,13,25,Rapistrum rugosum - round pods,46,,,,
2024,1,13,26,Salvia lucophylla,60,,,,
2024,1,13,27,Rapistrum rugosum - round pods,58,,,,
2024,1,13,28,Rapistrum rugosum - round pods,36,,,,
2024,1,13,29,Centaurea melitensis,39,,,,
2024,1,13,30,Rapistrum rugosum - round pods,55,,,,
2024,1,13,31,Rapistrum rugosum - round pods,10,,,,
2024,1,13,32,Rapistrum rugosum - round pods,52,,,,
2024,1,13,33,Rapistrum rugosum - round pods,30,,,,
2024,1,13,34,Salvia lucophylla,55,,,,
2024,1,13,35,Salvia lucophylla,105,,,,
2024,1,13,36,Salvia lucophylla,156,,,,
2024,1,13,37,Salvia lucophylla,165,,,,
2024,1,13,38,Salvia lucophylla,128,,,,
2024,1,13,39,Salvia lucophylla,120,,,,
2024,1,13,40,Salvia lucophylla,57,,,,
2024,1,13,41,Salvia lucophylla,100,,,,
2024,2,19,1,Salvia lucophylla,,65,,,
2024,2,19,2,Salvia lucophylla,,48,,,
2024,2,19,3,Avena barbata,,51,,,
2024,2,19,4,Centaurea melitensis,,28,,,
2024,2,19,5,Centaurea melitensis,,47,,,
2024,2,19,6,Centaurea melitensis,,37,,,
2024,2,19,7,Centaurea melitensis,,62,,,
2024,2,19,8,Rapistrum rugosum - round pods,,38,dead from the year before,,
2024,2,19,9,dead Acmispon glaber,,39,,,
2024,2,19,10,Avena barbata,,35,,,
2024,2,19,11,Bromus hordeaceus BRHO,,20,no max height recorded. estimated by max heights in vicinity and what I remember of BRHO heights,,
2024,2,19,12,Centaurea melitensis,,30,,,
2024,2,19,13,Centaurea melitensis,,27,,,
2024,2,19,14,ACGL Acmispon glaber,,44,,,
2024,2,19,15,Artemisia californica,,75,,,
2024,2,19,16,Artemisia californica,,85,,,
2024,2,19,17,Artemisia californica,,90,deer poop!,,
2024,2,19,18,Artemisia californica,,72,,,
2024,2,19,19,ACGL Acmispon glaber,,100,,,
2024,2,19,20,ACGL Acmispon glaber,,120,,,
2024,2,19,21,ACGL Acmispon glaber,,127,,,
2024,2,19,22,Salvia lucophylla,,112,,,
2024,2,19,23,ACGL Acmispon glaber,,108,,,
2024,2,19,24,Salvia lucophylla,,48,,,
2024,2,19,25,ACGL Acmispon glaber,,82,,,
2024,2,19,26,Centaurea melitensis,,41,,,
2024,2,19,27,Bromus diandrus BRDI,,15,,,
2024,2,19,28,Salvia lucophylla,,86,,,
2024,2,19,29,dead SALE,,31,,,
2024,2,19,30,Salvia lucophylla,,55,,,
2024,2,19,31,Centaurea melitensis,,60,,,
2024,2,19,32,Centaurea melitensis,,63,,,
2024,2,19,33,Centaurea melitensis,,40,,,
2024,2,19,34,Malacothamnus fasciculatus,,110,,,
2024,2,19,35,Festuca myros,,15,,,
2024,2,19,36,Malacothamnus fasciculatus,,95,,,
2024,2,19,37,Bromus diandrus BRDI,,32,,,
2024,2,19,38,Centaurea melitensis,,54,,,
2024,2,19,39,Centaurea melitensis,,50,,,
2024,2,19,40,Centaurea melitensis,,47,,,
2024,2,19,41,Centaurea melitensis,,40,,,
2024,2,20,1,Salvia lucophylla,,100,,,
2024,2,20,2,Salvia lucophylla,,100,,,
2024,2,20,3,Salvia lucophylla,,69,,,
2024,2,20,4,Salvia lucophylla,,90,,,
2024,2,20,5,Salvia lucophylla,,120,,,
2024,2,20,6,Salvia lucophylla,,135,,,
2024,2,20,7,Salvia lucophylla,,90,,,
2024,2,20,8,Salvia lucophylla,,134,,,
2024,2,20,9,Salvia lucophylla,,115,,,
2024,2,20,10,Salvia lucophylla,,125,,,
2024,2,20,11,Salvia lucophylla,,80,,,
2024,2,20,12,Salvia lucophylla,,72,,,
2024,2,20,13,Salvia lucophylla,,70,,,
2024,2,20,14,Salvia lucophylla,,80,,,
2024,2,20,15,Salvia lucophylla,,61,,,
2024,2,20,16,Salvia lucophylla,,118,,,
2024,2,20,17,Salvia lucophylla,,135,,,
2024,2,20,18,Salvia lucophylla,,100,,,
2024,2,20,19,Salvia lucophylla,,133,,,
2024,2,20,20,Salvia lucophylla,,70,,,
2024,2,20,21,Salvia lucophylla,,100,,,
2024,2,20,22,Salvia lucophylla,,100,,,
2024,2,20,23,Salvia lucophylla,,120,,,
2024,2,20,24,Salvia lucophylla,,150,,,
2024,2,20,25,Salvia lucophylla,,145,,,
2024,2,20,26,Salvia lucophylla,,151,,,
2024,2,20,27,Salvia lucophylla,,102,,,
2024,2,20,28,Salvia lucophylla,,80,,,
2024,2,20,29,Salvia lucophylla,,48,,,
2024,2,20,30,no_species,,0,,,
2024,2,20,31,Festuca myros,,9,,,
2024,2,20,32,Bromus rubens BRRU,,15,,,
2024,2,20,33,Bromus rubens BRRU,,20,,,
2024,2,20,34,Salvia lucophylla,,62,,,
2024,2,20,35,Bromus rubens BRRU,,12,,,
2024,2,20,36,Salvia lucophylla,,149,,,
2024,2,20,37,Salvia lucophylla,,126,,,
2024,2,20,38,Malacothamnus fasciculatus,,73,,,
2024,2,20,39,Malacothamnus fasciculatus,,73,,,
2024,2,20,40,Bromus rubens BRRU,,12,,,
2024,2,20,41,Salvia lucophylla,,115,,,
2024,2,21,1,ACGL Acmispon glaber,,35,,,
2024,2,21,2,ACGL Acmispon glaber,,65,,,
2024,2,21,3,ACGL Acmispon glaber,,35,,,
2024,2,21,4,ACGL Acmispon glaber,,30,,,
2024,2,21,5,Hirschfeldia incana - long pods,,103,,,
2024,2,21,6,Erodium spp.,,10,,,
2024,2,21,7,Erodium spp.,,8,,,
2024,2,21,8,Festuca myros,,18,,,
2024,2,21,9,Bromus rubens BRRU,,20,,,
2024,2,21,10,Bromus rubens BRRU,,20,,,
2024,2,21,11,ACGL Acmispon glaber,,45,,,
2024,2,21,12,ACGL Acmispon glaber,,54,,,
2024,2,21,13,Bromus rubens BRRU,,14,,,
2024,2,21,14,Bromus diandrus BRDI,,62,,,
2024,2,21,15,Bromus hordeaceus BRHO,,32,,,
2024,2,21,16,Hirschfeldia incana - long pods,,52,,,
2024,2,21,17,Cryptantha sp.,,25,,,
2024,2,21,18,Malacothamnus fasciculatus,,90,,,
2024,2,21,19,Salvia lucophylla,,85,,,
2024,2,21,20,Salvia lucophylla,,125,,,
2024,2,21,21,Salvia lucophylla,,138,,,
2024,2,21,22,Malacothamnus fasciculatus,,160,,,
2024,2,21,23,Malacothamnus fasciculatus,,150,,,
2024,2,21,24,Malacothamnus fasciculatus,,110,,,
2024,2,21,25,Malacothamnus fasciculatus,,110,,,
2024,2,21,26,Salvia lucophylla,,95,,,
2024,2,21,27,Salvia lucophylla,,100,,,
2024,2,21,28,Salvia lucophylla,,75,,,
2024,2,21,29,Salvia lucophylla,,70,,,
2024,2,21,30,Salvia lucophylla,,50,,,
2024,2,21,31,Solanum xanti,,55,,,
2024,2,21,32,Artemisia californica,,90,,,
2024,2,21,33,Artemisia californica,,90,,,
2024,2,21,34,Artemisia californica,,134,,,
2024,2,21,35,Artemisia californica,,90,,,
2024,2,21,36,Cryptantha sp.,,8,,,
2024,2,21,37,Salvia lucophylla,,46,,,
2024,2,21,38,Salvia lucophylla,,80,,,
2024,2,21,39,dead MAFA,,120,,,
2024,2,21,40,dead MAFA,,142,,,
2024,2,21,41,Salvia lucophylla,,134,,,
